Eg,FWHM_rel_norm,Eff_tot,FE,SE,DE,c511,cntRest,cntRestNoThres,nEvents,nCounts
50,7.234175745384627,0.367544,12867.1,0.0,0.0,0.0,8344.94,7451.0,600000.0,21212
60,6.200476247167735,0.523807,17675.6,0.0,0.0,0.0,12676.4,12331.5,602414.0,30352
70,5.459681035723002,0.668113,12706.3,0.0,0.0,0.0,26162.7,17723.5,604828.0,38869
80,4.902116656855087,0.767015,21587.0,0.0,0.0,0.0,23214.0,21544.8,607243.0,44801
90,4.466836599732189,0.847451,25076.2,0.0,0.0,0.0,24619.8,24805.5,609657.0,49696
100,4.117260095684692,0.910248,26039.5,0.0,0.0,0.0,27550.5,27460.5,612072.0,53590
110,3.830098465443466,0.967461,24438.9,0.0,0.0,0.0,32744.1,29859.8,614486.0,57183
120,3.5898180198114296,0.998896,27157.7,0.0,0.0,0.0,32115.3,31643.0,616901.0,59273
130,3.3856583449246314,1.02414,3926.16,0.0,0.0,0.0,57082.8,32909.0,619315.0,61009
140,3.2099283168740764,1.04528,9273.81,0.0,0.0,0.0,53237.2,34188.5,621730.0,62511
150,3.056983598707016,1.07617,26432.2,0.0,0.0,0.0,38175.8,35364.5,624144.0,64608
160,2.922587490806641,1.08669,28637.7,0.0,0.0,0.0,36854.3,36259.8,626559.0,65492
170,2.803497297735631,1.10415,29486.2,0.0,0.0,0.0,37314.8,37092.2,628973.0,66801
180,2.6971885215505402,1.10457,29579.2,0.0,0.0,0.0,37503.8,37405.2,631388.0,67083
190,2.6016661116413204,1.12087,27852.2,0.0,0.0,0.0,40480.8,38518.8,633802.0,68333
200,2.5153323076126646,1.12418,29263.7,0.0,0.0,0.0,39532.3,38897.8,636217.0,68796
210,2.4368922157300466,1.1312,29786.7,0.0,0.0,0.0,39701.3,39463.5,638631.0,69488
220,2.36528511659372,1.12986,27290.3,0.0,0.0,0.0,42377.7,39815.2,641046.0,69668
230,2.299633675782667,1.13027,28316.9,0.0,0.0,0.0,41639.1,40186.0,643460.0,69956
240,2.2392058381335884,1.12698,29219.5,0.0,0.0,0.0,40794.5,40377.0,645875.0,70014
250,2.183385856123583,1.13569,26219.2,0.0,0.0,0.0,44599.8,41269.0,648289.0,70819
260,2.13165199468979,1.13557,1644.3,0.0,0.0,0.0,69430.7,41625.5,650704.0,71075
270,2.083559182782333,1.13824,29460.6,0.0,0.0,0.0,42046.4,41878.2,653118.0,71507
280,2.0387253759626804,1.14247,13532.7,0.0,0.0,0.0,58505.3,42485.0,655533.0,72038
290,1.996820735091656,1.14018,17222.3,0.0,0.0,0.0,54935.7,42848.8,657947.0,72158
300,1.9575589646883993,1.13717,20011.9,0.0,0.0,0.0,52220.1,43080.5,660362.0,72232
310,1.920690323845133,1.14586,21687.9,0.0,0.0,0.0,51362.1,43913.0,662776.0,73050
320,1.885995944284716,1.13944,27948.5,0.0,0.0,0.0,44956.5,43875.5,665191.0,72905
330,1.8532831786705846,1.13885,28184.5,0.0,0.0,0.0,44947.5,44305.5,667605.0,73132
340,1.8223817673784017,1.13097,28296.2,0.0,0.0,0.0,44592.8,44284.5,670020.0,72889
350,1.7931406603062303,1.13921,16489.4,0.0,0.0,0.0,57194.6,44998.0,672434.0,73684
360,1.7654253665817856,1.12992,28372.1,0.0,0.0,0.0,44973.9,44866.8,674849.0,73346
370,1.7391157324868203,1.12961,21200.2,0.0,0.0,0.0,52387.8,45337.0,677263.0,73588
380,1.714104068880178,1.13509,26207.2,0.0,0.0,0.0,48001.8,46019.2,679678.0,74209
390,1.6902935655285918,1.13124,26969.6,0.0,0.0,0.0,47250.4,46193.2,682092.0,74220
400,1.667596942255882,1.12531,27141.0,0.0,0.0,0.0,46951.0,46415.2,684507.0,74092
410,1.6459352965807479,1.12409,15337.0,0.0,0.0,0.0,58936.0,46501.5,686921.0,74273
420,1.625237115183426,1.121,27319.8,0.0,0.0,0.0,47009.2,46782.8,689336.0,74329
430,1.6054374226077277,1.12983,20144.7,0.0,0.0,0.0,55032.3,47465.8,691750.0,75177
440,1.5864770454316677,1.12011,24731.7,0.0,0.0,0.0,50058.3,47164.2,694164.0,74790
450,1.5683019740023145,1.11652,25542.4,0.0,0.0,0.0,49267.6,47324.0,696579.0,74810
460,1.5508628069381218,1.12643,26513.7,0.0,0.0,0.0,49221.3,48133.5,698993.0,75735
470,1.5341142661153075,1.12696,13686.2,0.0,0.0,0.0,62346.8,48278.0,701408.0,76033
480,1.5180147718975336,1.11793,26754.5,0.0,0.0,0.0,48928.5,48530.5,703822.0,75683
490,1.5025260700361753,1.10747,18242.5,0.0,0.0,0.0,56989.5,48388.0,706237.0,75232
500,1.4876129030367333,1.10899,20375.9,0.0,0.0,0.0,55217.1,48571.8,708651.0,75593
510,1.4732427199141054,1.11214,24128.2,0.0,0.0,0.0,51937.8,49047.2,711066.0,76066
520,1.4593854191918638,1.11374,3722.7,0.0,0.0,0.0,72711.3,49400.5,713480.0,76434
530,1.446013120775065,1.11251,26513.8,0.0,0.0,0.0,50094.2,49830.2,715895.0,76608
540,1.4330999629716392,1.10999,26869.9,0.0,0.0,0.0,49822.1,49597.8,718309.0,76692
550,1.4206219214775653,1.10537,26617.8,0.0,0.0,0.0,50012.2,49818.2,720724.0,76630
560,1.4085566475945124,1.09868,14927.3,0.0,0.0,0.0,61493.7,49710.0,723138.0,76421
570,1.3968833233306748,1.10079,17110.0,0.0,0.0,0.0,59714.0,50314.5,725553.0,76824
580,1.3855825313584453,1.09813,19076.6,0.0,0.0,0.0,57816.4,50443.0,727967.0,76893
590,1.3746361380763128,1.10032,26367.7,0.0,0.0,0.0,50934.3,50765.0,730382.0,77302
600,1.3640271882551658,1.09912,22231.2,0.0,0.0,0.0,55241.8,50877.0,732796.0,77473
610,1.353739809947745,1.09486,24041.1,0.0,0.0,0.0,53385.9,50919.2,735211.0,77427
620,1.3437591285097474,1.09942,24548.9,0.0,0.0,0.0,53456.1,51611.5,737625.0,78005
630,1.3340711887267243,1.08343,24649.8,0.0,0.0,0.0,52472.2,51082.5,740040.0,77122
640,1.3246628841660748,1.09013,25040.7,0.0,0.0,0.0,52811.3,51611.0,742454.0,77852
650,1.3155218929813688,1.08609,25259.9,0.0,0.0,0.0,52556.1,51659.8,744869.0,77816
660,1.3066366194894494,1.09095,25541.8,0.0,0.0,0.0,52875.2,52164.5,747283.0,78417
670,1.2979961409215295,1.08624,25127.3,0.0,0.0,0.0,53203.7,52610.5,749698.0,78331
680,1.2895901588196013,1.09407,25580.6,0.0,0.0,0.0,53569.4,53112.0,752112.0,79150
690,1.281408954610448,1.08382,15770.1,0.0,0.0,0.0,62889.9,52578.0,754527.0,78660
700,1.273443348942744,1.07799,17577.8,0.0,0.0,0.0,60909.2,52494.0,756941.0,78487
710,1.2656846644191682,1.07307,19349.4,0.0,0.0,0.0,59028.6,52525.0,759356.0,78378
720,1.2581246913961437,1.0709,25306.8,0.0,0.0,0.0,53161.2,52836.0,761770.0,78468
730,1.250755656559481,1.08308,21633.1,0.0,0.0,0.0,57978.9,53501.2,764185.0,79612
740,1.2435701940155703,1.08029,22891.9,0.0,0.0,0.0,56766.1,53654.0,766599.0,79658
750,1.2365613186653663,1.07176,23269.2,0.0,0.0,0.0,56008.8,53430.5,769014.0,79278
760,1.2297224016527655,1.06853,23667.0,0.0,0.0,0.0,55620.0,53558.0,771428.0,79287
770,1.2230471477004978,1.07065,5948.25,0.0,0.0,0.0,73744.8,53756.8,773843.0,79693
780,1.2165295741656945,1.065,24230.4,0.0,0.0,0.0,55289.6,53943.8,776257.0,79520
790,1.2101639916641833,1.06749,24566.0,0.0,0.0,0.0,55388.0,54353.2,778672.0,79954
800,1.203944986127558,1.06474,24676.9,0.0,0.0,0.0,55318.1,54433.0,781086.0,79995
810,1.1978674021704052,1.06497,14074.9,0.0,0.0,0.0,66185.1,54500.0,783501.0,80260
820,1.1919263276569543,1.07281,15504.8,0.0,0.0,0.0,65595.2,55297.8,785915.0,81100
830,1.1861170793670088,1.0656,17055.2,0.0,0.0,0.0,63746.8,54951.8,788329.0,80802
840,1.180435189670493,1.06121,24877.3,0.0,0.0,0.0,55838.7,55357.2,790744.0,80716
850,1.1748763941284177,1.0608,19620.3,0.0,0.0,0.0,61310.7,55280.0,793158.0,80931
860,1.1694366199456512,1.05622,20386.0,0.0,0.0,0.0,60441.0,55425.5,795573.0,80827
870,1.164111975207702,1.05567,21365.0,0.0,0.0,0.0,59665.0,55682.5,797987.0,81030
880,1.158898738839827,1.05355,22369.0,0.0,0.0,0.0,58743.0,55368.2,800402.0,81112
890,1.1537933512322818,1.0519,6206.8,0.0,0.0,0.0,75022.2,55808.5,802816.0,81229
900,1.1487924054804868,1.05186,23308.1,0.0,0.0,0.0,58161.9,55877.5,805231.0,81470
910,1.1438926391933477,1.04939,23619.5,0.0,0.0,0.0,57903.5,56089.0,807645.0,81523
920,1.139090926827001,1.05322,24201.2,0.0,0.0,0.0,57863.8,56301.0,810060.0,82065
930,1.1343842725048998,1.04537,24342.1,0.0,0.0,0.0,57353.9,56113.0,812474.0,81696
940,1.1297698032884576,1.03916,13591.8,0.0,0.0,0.0,67860.2,56340.0,814889.0,81452
950,1.1252447628654463,1.04726,15314.5,0.0,0.0,0.0,67015.5,56819.5,817303.0,82330
960,1.1208065056260668,1.0414,24756.8,0.0,0.0,0.0,57354.2,56636.2,819718.0,82111
970,1.116452491099053,1.0436,24642.2,0.0,0.0,0.0,57884.8,57233.8,822132.0,82527
980,1.1121802787224235,1.04007,18778.9,0.0,0.0,0.0,63711.1,57134.8,824547.0,82490
990,1.1079875229255134,1.03579,19732.6,0.0,0.0,0.0,62658.4,57112.8,826961.0,82391
1000,1.1038719685007798,1.03777,21013.2,0.0,0.0,0.0,61775.8,57199.2,829376.0,82789
1010,1.099831446245556,1.03477,21494.5,0.0,0.0,0.0,61295.5,57380.2,831790.0,82790
1020,1.095863868855477,1.03711,21973.6,0.0,0.0,0.0,61244.4,57732.5,834205.0,83218
1030,1.091967227052692,1.03723,24891.8,0.0,2.50563,15.3165,58566.7,57629.0,836619.0,83469
1040,1.0881395859332827,1.02884,3680.07,5.72192,0.0,2.33002,79351.7,57905.2,839034.0,83033
1050,1.0843790815194647,1.03669,24619.4,3.38451,3.4794,0.0,59292.1,58471.0,841448.0,83907
1060,1.0806839175032388,1.02978,24622.1,13.5423,0.0,0.0,58956.6,58069.0,843863.0,83587
1070,1.0770523621691386,1.02419,24188.4,11.0202,0.0,1.03389,59182.0,58339.8,846277.0,83371
1080,1.0734827454846347,1.02907,24680.5,9.50678,22.2009,8.06408,59286.8,58452.5,848692.0,84007
1090,1.0699734563475727,1.02769,24832.3,15.8356,9.16065,8.32879,59267.3,58508.8,851106.0,84133
1100,1.0665229399808023,1.02215,24550.0,20.6115,25.1645,0.0,59329.6,58506.2,853521.0,83917
1110,1.0631296954648455,1.02493,24810.6,19.5596,0.0,19.2156,59549.1,58775.8,855935.0,84383
1120,1.0597922734001055,1.02018,12947.7,12.6375,0.0,3.24111,71273.6,58745.2,858350.0,84229
1130,1.0565092736907051,1.01744,13983.7,12.5569,0.0,11.6957,70231.4,59131.0,860764.0,84239
1140,1.0532793434426035,1.02034,15485.1,12.9531,0.0,9.11056,69213.3,59029.2,863179.0,84716
1150,1.0501011749691336,1.01996,16089.7,13.9465,15.0144,20.4291,68782.9,59446.2,865593.0,84922
1160,1.046973503897581,1.01739,17044.2,9.66681,10.5563,17.3092,67862.3,59578.2,868008.0,84944
1170,1.043895107370847,1.01232,18018.7,23.2441,0.0,17.6515,66705.9,59250.5,870422.0,84756
1180,1.0408648023386478,1.02395,25054.9,23.868,21.3772,0.0488556,60866.8,60180.5,872837.0,85967
1190,1.037881443933058,1.01012,24865.2,25.2316,0.0,6.50801,60154.6,59485.5,875251.0,85041
1200,1.0349439239235607,1.01218,20068.7,41.5314,0.0,15.3126,65327.9,59981.0,877665.0,85449
1210,1.0320511692470768,1.01031,20475.5,35.8327,10.2387,20.7776,64983.6,59996.2,880080.0,85526
1220,1.029202140608735,1.01158,20943.6,43.7082,0.0,35.1195,64856.7,60289.0,882494.0,85868
1230,1.0263958311494294,1.00493,21276.3,44.5878,0.0,28.968,64211.0,60115.5,884909.0,85537
1240,1.0236312651764472,1.00527,21474.7,48.8957,34.1585,20.2253,64222.0,60461.8,887323.0,85800
1250,1.0209074969536986,1.00825,21983.0,47.0011,18.026,26.9708,64213.0,60682.2,889738.0,86288
1260,1.018223609548289,1.00392,22135.9,68.9121,6.32975,30.3771,63909.5,60631.0,892152.0,86151
1270,1.0155787137303771,1.00641,22113.3,89.442,13.5762,39.7474,64341.9,61192.2,894567.0,86598
1280,1.01297194692346,1.00412,22667.7,82.9975,24.15,32.043,63827.2,61069.0,896981.0,86634
1290,1.0104024722023885,1.00837,5372.52,76.604,10.8812,38.8242,81736.2,61297.2,899396.0,87235
1300,1.00786947733659,0.998232,22909.6,74.0826,0.486972,33.9157,63571.9,61137.2,901810.0,86590
1310,1.005372173876119,1.00425,23438.0,77.0945,17.705,45.6365,63766.5,61415.2,904225.0,87345
1320,1.0029097962783147,1.00802,23686.5,100.438,9.58873,49.9474,64060.6,61819.5,906639.0,87907
1330,1.0004816010729483,1.0053,23625.1,101.781,18.9958,32.7994,64125.3,62148.0,909054.0,87904
1332,1.0,1.0,257968.0,1123.83,206.351,643.843,701939.0,680016.0,10000000.0,961881
1340,0.9980868660638995,0.997258,23427.6,127.554,18.6134,45.4496,63812.8,61979.0,911468.0,87432
1350,0.9957248895654944,0.999412,23493.0,128.329,23.3408,57.289,64151.1,62442.8,913883.0,87853
1360,0.9933949896717502,0.996666,23551.9,116.499,27.8158,61.4825,64085.3,62356.0,916297.0,87843
1370,0.9910965035568808,0.996569,12461.0,159.029,16.7752,75.6312,75353.6,62402.0,918712.0,88066
1380,0.9888287868055005,0.991633,13476.3,143.567,19.9813,73.7371,74146.4,62040.8,921126.0,87860
1390,0.9865912127710615,0.994612,14246.8,153.837,17.6886,85.8599,73850.8,62837.0,923541.0,88355
1400,0.984383171961136,0.992749,14918.5,150.197,33.5623,96.2849,73221.4,62718.0,925955.0,88420
1410,0.9822040714482329,0.989225,15810.9,162.307,47.0377,80.4809,72235.3,62542.0,928370.0,88336
1420,0.9800533343049194,0.990982,16204.3,201.428,30.9677,98.4676,72187.9,63104.8,930784.0,88723
1430,0.977930399062073,0.998132,24409.5,206.635,38.6627,105.646,64834.6,63571.0,933199.0,89595
1440,0.9758347191891641,0.990635,24128.8,195.195,44.9924,129.446,64653.6,63400.5,935613.0,89152
1450,0.9737657625955237,0.990611,18298.1,213.447,23.9037,106.744,70737.8,63441.8,938028.0,89380
1460,0.9717230111516098,0.994171,18528.4,234.35,49.051,99.5602,71020.6,64107.8,940442.0,89932
1470,0.969705960229337,0.988305,18820.1,269.885,51.9643,122.617,70366.5,63854.2,942857.0,89631
1480,0.9677141182605863,0.984934,19430.5,248.315,42.3467,131.756,69701.1,63790.8,945271.0,89554
1490,0.9657470063130538,0.986615,20058.3,264.089,38.9545,133.414,69441.2,64017.2,947686.0,89936
1500,0.9638041576826505,0.991319,20404.9,293.848,51.3995,130.751,69714.1,64498.8,950100.0,90595
1510,0.961885117501694,0.982628,20471.9,298.06,56.6492,143.904,69058.5,64239.2,952515.0,90029
1520,0.9599894423621822,0.984238,20868.3,289.522,42.3992,169.437,69035.4,64475.0,954929.0,90405
1530,0.958116699953473,0.982656,5777.55,307.644,47.1839,149.826,84205.8,64826.1,957344.0,90488
1540,0.9562664687137262,0.983683,6411.1,344.552,51.7393,136.88,83866.7,64928.0,959758.0,90811
1550,0.9544383374944992,0.987114,21845.5,358.262,51.4135,177.608,68924.2,65243.2,962173.0,91357
1560,0.9526319052379162,0.980138,21942.4,328.612,59.5301,166.158,68442.3,64950.8,964587.0,90939
1570,0.9508467806658631,0.98283,22197.7,356.403,89.4935,186.579,68586.9,65430.2,967002.0,91417
1580,0.9490825819806875,0.983835,22450.6,386.024,64.1585,222.676,68615.5,65600.5,969416.0,91739
1590,0.9473389365769013,0.980343,22696.0,420.636,73.2678,183.852,68267.2,65489.0,971830.0,91641
1600,0.9456154807634207,0.976867,22772.7,411.86,68.4636,179.304,68110.6,65530.8,974245.0,91543
1610,0.9439118594958918,0.979019,22922.3,452.239,82.4409,228.275,68286.7,65767.2,976659.0,91972
1620,0.9422277261186726,0.977985,11932.9,447.198,67.6942,222.86,79431.4,65919.8,979074.0,92102
1630,0.9405627421160706,0.982147,12877.0,490.036,87.3214,246.465,79021.2,66348.5,981488.0,92722
1640,0.9389165768724438,0.975795,13501.9,492.414,83.5026,272.979,77998.2,65971.0,983903.0,92349
1650,0.937288907440799,0.974566,14143.8,512.662,74.6249,252.574,77475.3,66050.8,986317.0,92459
1660,0.9356794183195354,0.97555,14593.1,515.181,98.903,265.795,77306.0,66352.5,988732.0,92779
1670,0.9340878012370017,0.974716,23364.8,575.02,90.0352,286.598,68609.5,66678.8,991146.0,92926
1680,0.9325137549435444,0.976009,23916.8,571.303,96.0109,266.285,68425.6,66590.0,993561.0,93276
1690,0.9309569850107444,0.973049,23552.1,590.794,77.3268,292.932,68705.8,66901.5,995975.0,93219
1700,0.9294172036375546,0.971424,16813.1,617.773,99.6225,258.76,75499.8,67136.0,998390.0,93289
1710,0.9278941294630586,0.971449,17483.3,613.427,105.103,320.223,74994.9,66957.2,1000800.0,93517
1720,0.926387487385587,0.973743,17767.4,618.241,93.7647,297.691,75186.9,67463.2,1003220.0,93964
1730,0.9248970083879436,0.973597,18422.1,663.592,103.934,325.066,74661.3,67705.5,1005630.0,94176
1740,0.9234224293684938,0.973101,18722.6,655.095,106.979,318.339,74551.0,67815.0,1008050.0,94354
1750,0.921963492977893,0.968615,19316.3,655.025,88.2555,319.11,73765.3,67664.5,1010460.0,94144
1760,0.9205199474612291,0.966326,19348.6,694.013,138.12,360.729,73604.5,67669.0,1012880.0,94146
1770,0.9190915465053751,0.967193,19829.0,702.296,138.396,354.201,73431.1,67823.5,1015290.0,94455
1780,0.9176780490913462,0.971098,6617.26,719.366,119.792,412.105,87193.5,68259.0,1017710.0,95062
1790,0.9162792193514749,0.970034,20466.7,774.865,107.86,378.24,73455.3,68720.8,1020120.0,95183
1800,0.914894826431216,0.973945,20914.0,786.686,104.884,425.868,73561.5,68998.5,1022540.0,95793
1810,0.9135246443554094,0.967431,21114.9,828.887,142.651,434.482,72856.1,68619.8,1024950.0,95377
1820,0.9121684518988319,0.96198,21083.0,807.611,134.55,397.09,72640.8,68653.5,1027360.0,95063
1830,0.9108260324608781,0.963965,21334.7,842.672,157.921,421.47,72726.3,68771.0,1029780.0,95483
1840,0.9094971739442161,0.969515,21773.0,909.566,150.864,426.41,72998.1,69311.0,1032190.0,96258
1850,0.9081816686372703,0.966158,22018.9,876.382,158.515,423.241,72672.0,69290.5,1034610.0,96149
1860,0.9068793131003922,0.964439,21944.9,867.325,118.369,462.099,72809.3,69576.5,1037020.0,96202
1870,0.9055899080555824,0.9667,11833.1,917.131,140.13,456.521,83305.1,69525.2,1039440.0,96652
1880,0.904313258279637,0.965717,12315.1,904.713,138.532,489.64,82930.0,69923.0,1041850.0,96778
1890,0.9030491725005895,0.964669,12788.1,994.374,179.733,456.504,82478.2,69848.0,1044260.0,96897
1900,0.9017974632973353,0.962493,13516.1,1000.81,164.79,508.737,81711.5,69914.5,1046680.0,96902
1910,0.9005579470023221,0.964341,13884.1,978.539,177.474,510.085,81761.8,70364.5,1049090.0,97312
1920,0.8993304436071942,0.955146,22676.2,1069.2,152.633,495.845,72212.1,69686.0,1051510.0,96606
1930,0.8981147766712917,0.961422,23100.7,999.563,177.779,539.459,72646.5,70171.2,1053920.0,97464
1940,0.8969107732328989,0.963466,22997.2,1080.13,166.973,545.284,73105.4,70736.5,1056340.0,97895
1950,0.8957182637231491,0.962948,16178.6,1093.93,210.82,522.551,80060.1,70631.0,1058750.0,98066
1960,0.8945370818824888,0.959669,16439.8,1123.7,179.76,555.566,79656.2,70726.2,1061170.0,97955
1970,0.8933670646796175,0.960287,17039.1,1131.96,223.2,567.982,79278.8,70796.8,1063580.0,98241
1980,0.8922080522328127,0.957839,17330.5,1169.68,155.803,572.479,78984.6,70990.5,1066000.0,98213
1990,0.8910598877335638,0.958223,17843.6,1173.69,178.746,620.138,78658.8,71193.8,1068410.0,98475
2000,0.8899224173724273,0.961908,18261.5,1179.1,205.002,610.604,78820.8,71599.5,1070820.0,99077
2010,0.8887954902670386,0.958465,23359.3,1242.27,192.211,612.109,73539.1,71635.0,1073240.0,98945
2020,0.8876789583921973,0.959938,19029.2,1233.62,200.266,622.629,78234.3,71793.0,1075650.0,99320
2030,0.8865726765119631,0.957826,23699.3,1311.34,185.777,674.498,73453.1,71696.5,1078070.0,99324
2040,0.8854765021136918,0.958371,19561.2,1328.37,205.411,642.94,77865.1,71771.0,1080480.0,99603
2050,0.8843902953439455,0.962023,24473.2,1334.03,225.883,689.962,73482.9,72363.8,1082900.0,100206
2060,0.8833139189462194,0.961444,22702.7,1367.22,201.864,673.873,75423.3,72526.0,1085310.0,100369
2070,0.8822472382004202,0.960198,15322.3,1385.56,234.959,695.825,82823.3,72735.0,1087730.0,100462
2080,0.8811901208640407,0.958244,4306.66,1397.42,245.132,716.605,93814.2,72830.0,1090140.0,100480
2090,0.8801424371149768,0.953518,16287.1,1417.24,197.871,685.913,81617.8,72493.2,1092560.0,100206
2100,0.8791040594959283,0.956885,23014.7,1504.14,235.363,769.035,75258.8,72645.2,1094970.0,100782
2110,0.8780748628603399,0.954059,17402.4,1490.88,249.887,788.558,80774.3,72840.5,1097380.0,100706
2120,0.8770547243198237,0.962571,23315.3,1498.58,221.436,751.215,76041.4,73714.8,1099800.0,101828
2130,0.8760435231930239,0.962528,18339.6,1501.02,231.851,787.61,81186.9,73945.2,1102210.0,102047
2140,0.8750411409558725,0.957215,23540.2,1644.94,234.335,796.345,75490.2,73308.5,1104630.0,101706
2150,0.8740474611931932,0.958198,18898.7,1641.64,229.522,750.967,80512.2,73867.8,1107040.0,102033
2160,0.8730623695516115,0.95437,23233.5,1615.86,267.143,847.884,75882.6,73799.5,1109460.0,101847
2170,0.8720857536937286,0.956729,19659.3,1628.09,281.472,875.253,79876.9,73911.0,1111870.0,102321
2180,0.8711175032535209,0.957222,23652.2,1712.21,255.808,873.599,76102.2,74064.8,1114280.0,102596
2190,0.8701575097929257,0.960459,20125.6,1599.38,249.596,878.513,80313.0,74766.5,1116700.0,103166
