Eg,FWHM_rel_norm,Eff_tot,FE,SE,DE,c511,cntRest,cntRestNoThres,nEvents,nCounts
2200,0.8692056667595772,0.956603,23469.5,1755.99,246.042,855.346,76647.2,74679.5,1119110.0,102974
2210,0.8682618694456553,0.955313,20631.6,1793.12,249.276,864.354,79518.6,74385.5,1121530.0,103057
2220,0.8673260149478167,0.956332,23755.4,1838.7,268.687,866.446,76659.8,74748.8,1123940.0,103389
2230,0.8663980021281701,0.951605,24764.9,1783.79,301.415,893.393,75355.5,74421.0,1126360.0,103099
2240,0.8654777315762687,0.950307,12201.5,1795.14,258.47,862.5,88061.4,74757.8,1128770.0,103179
2250,0.8645651055720851,0.950254,21189.3,1772.35,270.79,843.499,79318.1,74969.5,1131190.0,103394
2260,0.8636600280499418,0.957025,13226.6,1971.5,282.303,953.529,87919.1,75629.0,1133600.0,104353
2270,0.8627624045633664,0.956281,21633.4,1870.23,276.693,997.352,79716.4,75552.8,1136020.0,104494
2280,0.8618721422508445,0.954527,14147.5,1915.41,285.89,1016.44,87158.8,75734.5,1138430.0,104524
2290,0.8609891498024448,0.952297,21830.8,1937.14,292.563,931.819,79508.7,75566.8,1140840.0,104501
2300,0.8601133374272887,0.95316,14905.8,1952.09,317.72,1021.78,86619.6,75653.0,1143260.0,104817
2310,0.85924461682184,0.954717,21936.4,2068.57,317.928,1065.21,79821.9,76213.8,1145670.0,105210
2320,0.8583829011389907,0.95385,15627.5,2057.74,334.194,1034.34,86282.2,76288.0,1148090.0,105336
2330,0.8575281049579208,0.94658,21987.7,1972.68,294.329,1073.11,79425.2,76037.8,1150500.0,104753
2340,0.8566801442547055,0.955491,16348.6,2003.91,294.84,1091.1,86222.6,76969.5,1152920.0,105961
2350,0.8558389363736535,0.953045,22188.3,2131.47,335.618,1121.45,80134.1,76900.2,1155330.0,105911
2360,0.8550043999993517,0.958241,24495.7,2131.91,329.347,1076.24,78677.8,77243.8,1157750.0,106711
2370,0.8541764551293964,0.951802,22558.5,2151.83,322.254,1091.72,80090.7,76921.5,1160160.0,106215
2380,0.8533550230477919,0.956389,24261.8,2178.11,354.191,1079.24,79075.7,77694.0,1162580.0,106949
2390,0.8525400262989976,0.951194,22725.4,2267.2,339.125,1207.63,80049.6,77214.0,1164990.0,106589
2400,0.8517313886626044,0.94611,17983.6,2263.12,317.915,1134.18,84540.2,77060.5,1167400.0,106239
2410,0.8509290351286232,0.953533,9668.63,2335.56,346.89,1239.72,93703.2,77595.2,1169820.0,107294
2420,0.8501328918733675,0.951338,18644.5,2318.01,354.396,1136.63,84814.5,77818.0,1172230.0,107268
2430,0.8493428862359154,0.955109,10369.7,2279.15,340.136,1198.2,93727.8,78590.0,1174650.0,107915
2440,0.8485589466951305,0.948301,19035.2,2347.38,352.003,1198.76,84432.6,77872.8,1177060.0,107366
2450,0.8477810028472326,0.948599,10971.7,2374.61,368.396,1219.77,92685.5,78199.0,1179480.0,107620
2460,0.8470089853838957,0.950328,19509.6,2415.4,369.44,1236.1,84506.5,78407.2,1181890.0,108037
2470,0.846242826070864,0.949682,11778.6,2378.09,359.696,1302.67,92365.0,78769.2,1184300.0,108184
2480,0.8454824577270706,0.950491,19876.4,2428.59,388.415,1275.57,84528.1,78745.2,1186720.0,108497
2490,0.8447278142042434,0.950581,23235.7,2464.08,343.901,1322.5,81361.9,79002.5,1189130.0,108728
2500,0.8439788303669848,0.946927,20030.9,2601.77,388.796,1371.91,84136.7,78639.5,1191550.0,108530
2510,0.8432354420733169,0.944029,23243.7,2511.99,388.855,1283.87,80988.6,78883.5,1193960.0,108417
2520,0.8424975861556726,0.952125,20818.7,2558.48,336.035,1330.25,84524.5,79487.5,1196380.0,109568
2530,0.8417652004023252,0.951413,23410.9,2547.79,434.974,1368.95,81944.4,79890.8,1198790.0,109707
2540,0.8410382235392453,0.951794,21015.8,2635.48,395.579,1364.7,84560.4,79693.0,1201210.0,109972
2550,0.8403165952123692,0.952062,23651.8,2800.21,414.529,1329.51,82028.0,79976.0,1203620.0,110224
2560,0.8396002559702729,0.950293,21100.8,2771.22,388.318,1406.78,84572.9,80145.5,1206040.0,110240
2570,0.8388891472472368,0.949565,15157.5,2745.69,463.343,1456.5,90552.9,80286.2,1208450.0,110376
2580,0.8381832113466932,0.952737,7778.56,2689.68,430.047,1469.79,98597.9,80787.5,1210860.0,110966
2590,0.837482391425046,0.94959,15784.8,2754.96,451.922,1507.52,90320.8,80443.2,1213280.0,110820
2600,0.8367866314758526,0.951672,21743.3,2776.85,442.166,1464.38,84857.3,80819.2,1215690.0,111284
2610,0.8360958763143581,0.947473,16233.0,2871.43,439.236,1444.81,90024.6,80725.5,1218110.0,111013
2620,0.8354100715623735,0.949303,21423.2,2827.42,439.998,1462.75,85294.6,81430.0,1220520.0,111448
2630,0.8347291636334886,0.948254,16841.6,2859.46,440.847,1548.81,89854.3,81094.8,1222940.0,111545
2640,0.8340530997186109,0.951026,21924.4,2950.63,473.921,1504.24,85238.8,81558.5,1225350.0,112092
2650,0.8333818277718218,0.945007,17315.1,2994.25,423.743,1573.6,89295.3,81107.0,1227770.0,111602
2660,0.832715296496543,0.945822,22255.5,2975.67,457.251,1613.1,84616.5,81256.8,1230180.0,111918
2670,0.832053455332003,0.950127,17965.9,3054.91,498.82,1606.03,89522.3,81741.2,1232600.0,112648
2680,0.8313962544400003,0.948774,22399.7,3047.88,459.453,1590.84,85210.1,82008.8,1235010.0,112708
2690,0.8307436446919493,0.951242,18245.5,3175.05,474.533,1661.14,89665.8,82248.5,1237420.0,113222
2700,0.8300955776562086,0.947368,22878.1,3096.29,451.86,1659.04,84895.7,81910.2,1239840.0,112981
2710,0.8294520055856802,0.950356,18536.8,3061.89,489.546,1668.47,89801.3,83003.2,1242250.0,113558
2720,0.828812881405673,0.950333,22858.5,3183.59,481.288,1644.34,85608.3,82701.0,1244670.0,113776
2730,0.8281781587020276,0.948685,19071.8,3165.16,481.896,1586.86,89493.3,82859.0,1247080.0,113799
2740,0.8275477917094906,0.948017,12687.7,3321.98,523.837,1760.27,95645.2,82727.0,1249500.0,113939
2750,0.8269217353003371,0.952109,19388.8,3258.44,523.333,1683.17,89798.2,83695.0,1251910.0,114652
2760,0.8262999449732314,0.946357,13149.7,3393.82,537.228,1692.02,95406.3,82915.2,1254320.0,114179
2770,0.8256823768423233,0.954448,20071.0,3355.7,511.681,1782.33,89656.3,83834.8,1256740.0,115377
2780,0.8250689876265715,0.953923,13806.7,3394.2,485.814,1729.91,96118.4,84109.2,1259150.0,115535
2790,0.8244597346392901,0.952146,20136.8,3443.16,546.137,1804.47,89610.5,84120.2,1261570.0,115541
2800,0.8238545757779123,0.946076,14409.8,3335.95,539.804,1888.16,94850.3,83530.8,1263980.0,115024
2810,0.8232534695139665,0.954903,20717.9,3544.69,477.78,1778.3,89800.3,84563.2,1266400.0,116319
2820,0.8226563748832589,0.950554,15000.0,3363.76,534.233,1881.53,95230.5,84682.2,1268810.0,116010
2830,0.8220632514762577,0.948454,20718.4,3489.24,523.675,1804.58,89438.1,84481.2,1271230.0,115974
2840,0.8214740594286751,0.948974,15594.8,3472.3,550.575,1806.51,94833.8,84501.5,1273640.0,116258
2850,0.8208887594122412,0.944938,20977.6,3621.89,539.035,1850.36,88994.2,84356.0,1276060.0,115983
2860,0.8203073126256648,0.953692,23702.6,3607.69,561.346,1857.11,87550.3,85355.8,1278470.0,117279
2870,0.8197296807857795,0.945336,21353.7,3606.89,541.635,1866.88,89101.9,84621.2,1280880.0,116471
2880,0.8191558261188665,0.942934,23591.8,3691.7,575.993,1941.1,86593.5,84523.2,1283300.0,116394
2890,0.8185857113521543,0.947729,21305.9,3719.09,536.331,2018.26,89626.4,85452.0,1285710.0,117206
2900,0.8180192997054863,0.951853,17026.6,3750.21,560.19,1963.48,94636.5,85953.5,1288130.0,117937
2910,0.8174565548831579,0.952673,10579.0,3781.98,622.381,1976.58,101300.0,86163.5,1290540.0,118260
2920,0.8168974410659139,0.951634,17301.6,3901.17,553.56,2044.23,94551.4,86004.5,1292960.0,118352
2930,0.8163419229031071,0.94551,11169.7,3757.05,596.279,2043.03,100244.0,85670.2,1295370.0,117810
2940,0.8157899655050094,0.949664,17835.0,3751.15,560.274,1962.46,94439.1,86434.5,1297790.0,118548
2950,0.815241534435277,0.944621,11599.0,3768.91,559.495,2082.61,100128.0,86026.0,1300200.0,118138
2960,0.8146965957035628,0.949894,18138.6,3923.98,624.884,1957.27,94373.3,86801.2,1302620.0,119018
2970,0.8141551157582728,0.95051,22176.8,3905.26,593.427,2054.52,90586.0,87198.2,1305030.0,119316
2980,0.8136170614794659,0.953137,18824.0,4010.35,591.553,2106.67,94334.4,87052.0,1307440.0,119867
2990,0.8130824001718894,0.948078,22618.9,3929.73,590.413,2123.56,90188.4,86902.2,1309860.0,119451
3000,0.8125510995581514,0.953107,19192.9,4077.31,596.935,2173.63,94265.3,87393.8,1312270.0,120306
3010,0.8120231277720251,0.949466,22531.3,4072.24,624.718,2230.92,90607.8,87520.8,1314690.0,120067
3020,0.8114984533518811,0.947142,19153.2,4074.1,587.299,2192.33,93986.1,87655.0,1317100.0,119993
3030,0.8109770452342461,0.948718,22710.2,4124.08,655.263,2265.43,90658.0,87537.2,1319520.0,120413
3040,0.8104588727474864,0.948629,19393.2,4166.46,655.495,2165.35,94241.5,88171.0,1321930.0,120622
3050,0.8099439056056097,0.954043,22936.8,4355.63,589.622,2218.41,91431.6,88575.2,1324350.0,121532
3060,0.8094321139021861,0.950207,8582.09,4222.91,687.74,2202.3,105569.0,88347.8,1326760.0,121264
3070,0.8089234681043841,0.951335,14712.0,4313.7,642.697,2298.73,99661.8,88707.5,1329180.0,121629
3080,0.8084179390471191,0.948533,9094.96,4235.26,638.679,2302.25,105220.0,88708.2,1331590.0,121491
3090,0.8079154979273128,0.951702,15264.3,4309.78,594.206,2261.8,99687.9,89138.8,1334000.0,122118
3100,0.8074161162982582,0.950505,20332.9,4353.91,674.488,2283.67,94540.1,89344.8,1336420.0,122185
3110,0.8069197660640935,0.951959,15614.7,4537.28,613.77,2365.93,99461.3,89504.2,1338830.0,122593
3120,0.8064264194743762,0.947734,20909.9,4455.1,652.765,2306.23,93945.0,89083.0,1341250.0,122269
3130,0.805936049118759,0.949428,16147.1,4512.69,669.669,2452.08,98926.5,89247.2,1343660.0,122708
3140,0.8054486279217649,0.948805,20902.1,4454.78,624.735,2363.37,94503.1,89853.2,1346080.0,122848
3150,0.8049641291376576,0.952272,16756.8,4567.4,666.966,2454.29,99072.5,89914.2,1348490.0,123518
3160,0.8044825263454076,0.948862,21273.7,4610.91,640.822,2422.99,94347.6,89902.8,1350900.0,123296
3170,0.8040037934437511,0.948429,17215.9,4568.17,678.803,2439.01,98558.2,89859.5,1353320.0,123460
3180,0.8035279046463363,0.954546,21277.0,4623.46,708.318,2473.32,95395.9,90945.5,1355730.0,124478
3190,0.8030548344769624,0.955414,17459.7,4640.26,688.805,2470.15,99554.1,91283.2,1358150.0,124813
3200,0.8025845577649018,0.948185,21413.8,4604.46,624.732,2549.21,94896.8,90766.2,1360560.0,124089
3210,0.8021170496403097,0.947147,17753.0,4687.46,696.267,2368.82,98667.4,90840.8,1362980.0,124173
3220,0.8016522855297145,0.955956,22099.8,4688.71,684.147,2566.64,95510.7,91535.0,1365390.0,125550
3230,0.8011902411515907,0.952339,18243.0,4712.19,690.657,2546.88,99103.2,91535.5,1367810.0,125296
3240,0.8007308925120105,0.950068,13071.0,4774.84,735.796,2508.32,104128.0,91197.8,1370220.0,125218
3250,0.8002742159003746,0.948147,18571.2,4877.61,729.764,2640.0,98366.4,91212.0,1372640.0,125185
3260,0.7998201878852179,0.948773,13282.2,4814.32,725.69,2667.36,103998.0,91570.5,1375050.0,125488
3270,0.7993687853100908,0.947873,18997.7,4797.33,724.72,2663.67,98405.6,91534.5,1377460.0,125589
3280,0.7989199852895118,0.958419,13819.0,5051.66,751.628,2666.56,104920.0,92930.5,1379880.0,127209
3290,0.7984737652049942,0.949788,19131.6,4959.25,664.923,2683.62,98844.6,92245.0,1382290.0,126284
3300,0.7980301027011417,0.952434,14176.8,4941.34,748.271,2699.82,104291.0,92819.2,1384710.0,126857
3310,0.7975889756818115,0.951878,19322.0,5027.01,713.445,2700.86,99240.6,92959.2,1387120.0,127004
3320,0.7971503623063467,0.952207,14824.0,5129.38,731.627,2655.47,103929.0,92838.5,1389540.0,127269
3330,0.7967142409858733,0.948404,19740.2,5020.25,728.308,2838.95,98653.3,92589.0,1391950.0,126981
3340,0.796280590379662,0.953725,22531.8,5209.48,750.64,2749.7,96673.4,93469.5,1394370.0,127915
3350,0.7958493893915533,0.949271,20253.0,5109.27,779.41,2853.3,98543.0,92852.8,1396780.0,127538
3360,0.7954206171664443,0.955828,22725.9,5201.69,780.676,2816.45,97116.3,94095.5,1399200.0,128641
3370,0.7949942530868362,0.952602,20438.9,5207.4,773.532,2842.96,99165.2,93700.2,1401610.0,128428
3380,0.7945702767694421,0.95554,23180.7,5273.63,775.726,2853.2,96962.8,94023.8,1404020.0,129046
3390,0.7941486680618509,0.95418,10803.8,5292.28,791.758,2806.55,109390.0,94549.5,1406440.0,129084
3400,0.7937294070392514,0.949025,16347.3,5289.35,781.278,2745.08,103444.0,94165.5,1408850.0,128607
3410,0.7933124740012091,0.951505,11102.0,5306.17,792.033,2896.46,109067.0,94703.5,1411270.0,129164
3420,0.7928978494685004,0.954762,16989.9,5365.06,857.093,3000.37,103616.0,94652.2,1413680.0,129828
3430,0.7924855141799987,0.956629,11683.8,5400.15,745.03,2981.78,109493.0,95485.2,1416100.0,130304
3440,0.7920754490896145,0.954737,17113.2,5446.84,817.335,3092.07,103799.0,95181.5,1418510.0,130268
3450,0.7916676353632862,0.955771,12139.1,5394.96,789.11,2995.82,109312.0,95706.2,1420920.0,130631
3460,0.7912620543760228,0.953134,17431.0,5669.52,808.317,3014.98,103568.0,95321.5,1423340.0,130492
3470,0.7908586877089937,0.952235,21382.0,5541.51,826.683,2933.63,99906.2,95492.5,1425750.0,130590
3480,0.7904575171466701,0.958028,18027.6,5653.87,812.706,3011.29,104102.0,96145.8,1428170.0,131607
3490,0.7900585246740126,0.954776,21777.6,5597.05,827.842,3178.15,100001.0,95707.0,1430580.0,131382
3500,0.7896616924737048,0.954938,18222.3,5666.22,837.125,3077.18,103823.0,95976.8,1433000.0,131626
3510,0.7892670029234348,0.959538,21718.3,5730.54,816.93,3186.19,101031.0,96921.5,1435410.0,132483
3520,0.7888744385932195,0.954876,18422.9,5674.29,810.664,3167.13,103986.0,96592.5,1437830.0,132061
3530,0.7884839822427758,0.954856,21981.9,5686.38,831.448,3167.83,100612.0,96628.0,1440240.0,132280
3540,0.7880956168189307,0.956429,18881.1,5837.75,854.449,3228.45,103918.0,96821.5,1442660.0,132720
3550,0.7877093254530785,0.958643,22015.2,5846.94,882.694,3152.23,101353.0,97483.8,1445070.0,133250
3560,0.7873250914586769,0.952247,9444.36,5744.43,832.599,3207.23,113353.0,97204.5,1447480.0,132582
3570,0.7869428983287844,0.953672,14570.1,5916.64,838.252,3192.29,108485.0,97326.5,1449900.0,133002
3580,0.7865627297336379,0.96014,19403.9,5861.39,840.295,3216.96,104804.0,98274.2,1452310.0,134127
3590,0.7861845695182699,0.961205,15129.0,5982.82,923.695,3359.87,109104.0,98323.2,1454730.0,134499
3600,0.7858084017001633,0.957158,19799.1,5976.87,848.044,3298.77,104232.0,97962.2,1457140.0,134155
3610,0.7854342104669452,0.958509,15465.0,6056.52,847.978,3287.63,108910.0,98468.0,1459560.0,134567
3620,0.7850619801741165,0.95475,19788.1,5923.92,901.146,3130.78,104517.0,98464.0,1461970.0,134261
3630,0.7846916953428198,0.956001,15993.2,5927.45,899.105,3287.54,108552.0,98578.5,1464390.0,134659
3640,0.7843233406576401,0.962168,20147.1,5910.6,866.654,3383.25,105443.0,99689.8,1466800.0,135751
3650,0.7839569009644435,0.955484,15923.3,6121.32,863.435,3386.89,108735.0,99132.0,1469220.0,135030
3660,0.7835923612682489,0.955937,20196.8,6361.51,911.236,3352.35,104494.0,98987.2,1471630.0,135316
3670,0.7832297067311337,0.962059,16480.3,6210.33,922.603,3560.17,109233.0,99674.0,1474040.0,136406
3680,0.7828689226701712,0.963105,20754.3,6385.22,917.826,3433.8,105287.0,100008.0,1476460.0,136778
3690,0.7825099945554037,0.959958,17088.8,6335.82,878.493,3499.25,108752.0,99709.2,1478870.0,136554
3700,0.7821529080078445,0.961573,20916.1,6315.34,819.73,3460.95,105495.0,100333.0,1481290.0,137007
3710,0.7817976487975131,0.961591,23035.0,6250.89,903.15,3578.76,103465.0,100546.0,1483700.0,137233
3720,0.7814442028415,0.962863,20820.1,6333.87,949.749,3511.34,106023.0,101048.0,1486120.0,137638
3730,0.781092556202062,0.956747,17420.1,6205.65,965.402,3586.04,108809.0,100473.0,1488530.0,136986
3740,0.7807426950847477,0.958977,13357.3,6316.86,881.62,3471.0,113501.0,100730.0,1490940.0,137528
3750,0.7803946058365517,0.960642,17890.9,6574.95,965.525,3555.2,109003.0,100860.0,1493360.0,137990
3760,0.7800482749440973,0.961712,13552.9,6555.66,930.235,3468.41,113860.0,101434.0,1495770.0,138367
3770,0.7797036890318474,0.954028,18320.2,6386.4,951.23,3584.19,108241.0,100478.0,1498190.0,137483
3780,0.7793608348603426,0.96231,13917.8,6613.28,970.567,3669.92,113728.0,101729.0,1500600.0,138900
3790,0.779019699324467,0.956531,18332.9,6547.11,959.576,3500.29,108948.0,101587.0,1503020.0,138288
3800,0.7786802694517402,0.961703,14446.2,6587.12,1020.22,3747.16,113458.0,101865.0,1505430.0,139259
3810,0.7783425324006352,0.955515,18766.7,6471.23,961.738,3581.05,108804.0,101727.0,1507850.0,138585
3820,0.7780064754589232,0.964148,14483.1,6708.78,946.731,3658.99,114263.0,103062.0,1510260.0,140061
3830,0.7776720860420405,0.964128,19272.1,6772.29,948.564,3731.07,109558.0,102738.0,1512680.0,140282
3840,0.7773393516914845,0.961741,21857.9,6782.7,944.602,3685.28,106887.0,102952.0,1515090.0,140158
3850,0.7770082600732298,0.962581,19116.8,6704.12,940.054,3795.59,109947.0,103275.0,1517500.0,140504
3860,0.7766787989761714,0.965943,22256.7,6852.47,989.532,3750.37,107370.0,103612.0,1519920.0,141219
3870,0.7763509563105896,0.957684,19724.0,6814.78,989.47,3775.46,108930.0,102522.0,1522330.0,140234
3880,0.7760247201066373,0.961342,22253.3,6801.8,1008.82,3758.67,107170.0,103495.0,1524750.0,140993
3890,0.7757000785128523,0.963724,11441.9,6845.34,995.966,3726.5,118556.0,104076.0,1527160.0,141566
3900,0.7753770197946905,0.96155,15923.2,7035.32,966.038,3872.93,113672.0,103662.0,1529580.0,141470
3910,0.7750555323330794,0.960075,20004.0,6925.23,993.547,3834.24,109719.0,103806.0,1531990.0,141476
3920,0.7747356046229965,0.963686,16454.9,6990.77,967.634,3931.17,113888.0,104414.0,1534410.0,142232
3930,0.7744172252720655,0.960765,20037.1,7012.9,1024.67,3864.08,110085.0,104473.0,1536820.0,142024
3940,0.7741003829991748,0.965357,16918.3,6993.17,972.388,3969.0,114074.0,104794.0,1539240.0,142927
3950,0.7737850666331169,0.963933,20334.1,7125.58,995.671,3903.3,110581.0,105154.0,1541650.0,142940
3960,0.7734712651112468,0.96089,16946.1,7142.86,985.842,3989.68,113648.0,104818.0,1544060.0,142712
3970,0.7731589674781594,0.965501,12902.1,7261.38,1001.87,3934.22,118521.0,105470.0,1546480.0,143621
3980,0.7728481628843891,0.96121,17212.2,7323.83,1008.51,4000.73,113661.0,105160.0,1548890.0,143206
3990,0.7725388405851241,0.96141,13013.9,7263.1,1081.39,4000.13,118100.0,105473.0,1551310.0,143459
4000,0.7722309899389447,0.962572,17554.0,7149.41,1041.91,3928.28,114182.0,105783.0,1553720.0,143856
4010,0.7719246004065737,0.965428,13814.1,7245.73,1046.09,4092.05,118309.0,105868.0,1556140.0,144507
4020,0.7716196615496519,0.961484,22864.5,7366.42,1064.4,4172.81,108672.0,105852.0,1558550.0,144140
4030,0.7713161630295242,0.966797,7007.29,7278.26,1141.7,4127.51,125606.0,106525.0,1560960.0,145161
4040,0.771014094606049,0.962311,18107.1,7456.6,1080.53,4122.39,113944.0,106247.0,1563380.0,144711
4050,0.770713446136421,0.965376,14382.1,7378.6,1002.94,4183.66,118449.0,106933.0,1565790.0,145396
4060,0.7704142075740131,0.961112,23178.0,7473.98,1010.49,4189.05,109125.0,106408.0,1568210.0,144977
4070,0.770116368967234,0.967664,7365.9,7536.8,1049.33,4332.75,125905.0,107222.0,1570620.0,146190
4080,0.7698199204584014,0.965385,18941.2,7541.08,1058.05,4350.23,114179.0,107010.0,1573040.0,146070
4090,0.7695248522826321,0.966024,15232.0,7624.91,1051.04,4217.38,118266.0,107546.0,1575450.0,146391
4100,0.769231154766749,0.971543,24700.4,7731.07,1117.65,4262.01,109642.0,108107.0,1577870.0,147453
4110,0.7689388183282,0.962671,23082.1,7434.26,1119.15,4268.23,110426.0,108000.0,1580280.0,146330
4120,0.7686478334739975,0.964893,21732.2,7575.15,1081.83,4365.27,112138.0,108185.0,1582700.0,146892
4130,0.7683581907996666,0.971996,19190.1,7844.16,1107.73,4493.93,115563.0,108748.0,1585110.0,148199
4140,0.7680698809882139,0.97002,15399.3,7620.44,1113.77,4307.14,119682.0,108988.0,1587520.0,148123
4150,0.7677828948091074,0.967422,22696.1,7669.22,1086.02,4424.24,112075.0,108874.0,1589940.0,147951
