Eg,FWHM_rel_norm,Eff_tot,FE,SE,DE,c511,cntRest,cntRestNoThres,nEvents,nCounts
4160,0.767497223117271,0.966177,8144.89,7708.65,1127.71,4510.38,126493.0,108613.0,1592350.0,147985
4170,0.7672128568520943,0.968809,18575.0,7835.66,1083.11,4319.62,116800.0,109200.0,1594770.0,148613
4180,0.7669297870364551,0.975454,15201.1,7940.96,1060.52,4382.19,121274.0,110304.0,1597180.0,149859
4190,0.766648004775756,0.968886,22239.3,7939.55,1036.75,4384.32,113475.0,109526.0,1599600.0,149075
4200,0.766367501256974,0.970586,20433.2,7901.67,1166.42,4439.02,115622.0,110110.0,1602010.0,149562
4210,0.7660882677477235,0.967979,18130.0,7902.83,1197.37,4568.53,117586.0,109820.0,1604430.0,149385
4220,0.7658102955953331,0.969973,15385.9,8119.5,1130.58,4512.6,120769.0,109934.0,1606840.0,149918
4230,0.7655335762259325,0.965417,21549.1,7943.38,1157.31,4460.9,114327.0,110094.0,1609260.0,149438
4240,0.7652581011435553,0.970569,20191.4,7992.88,1151.19,4425.26,116700.0,110688.0,1611670.0,150461
4250,0.7649838619292513,0.969382,18257.8,7875.53,1210.76,4470.19,118688.0,110778.0,1614080.0,150502
4260,0.7647108502402127,0.974089,15345.0,7967.46,1172.45,4569.81,122404.0,111825.0,1616500.0,151459
4270,0.7644390578089116,0.969489,21262.0,8040.2,1143.65,4433.87,116089.0,111422.0,1618910.0,150969
4280,0.7641684764422491,0.968687,20105.3,8273.01,1101.26,4567.56,117022.0,111002.0,1621330.0,151069
4290,0.7638990980207161,0.968463,18047.2,8227.99,1159.21,4569.06,119256.0,111376.0,1623740.0,151259
4300,0.7636309144975658,0.972108,15487.1,8105.01,1237.28,4587.84,122637.0,111988.0,1626160.0,152054
4310,0.7633639178979966,0.97207,12395.1,8246.64,1114.8,4627.63,125890.0,111909.0,1628570.0,152274
4320,0.7630981003183467,0.969025,19972.0,8135.17,1140.82,4614.57,118159.0,112205.0,1630980.0,152022
4330,0.7628334539252996,0.975479,18228.2,8451.45,1159.82,4742.95,120679.0,112622.0,1633400.0,153261
4340,0.7625699709550993,0.972012,15638.2,8401.41,1208.53,4680.74,123013.0,112434.0,1635810.0,152942
4350,0.7623076437127781,0.968447,12505.3,8297.35,1192.88,4793.81,125817.0,112489.0,1638230.0,152606
4360,0.7620464645713912,0.968105,19927.1,8413.63,1144.86,4750.93,118540.0,112374.0,1640640.0,152777
4370,0.7617864259712659,0.97537,18112.4,8329.58,1173.4,4820.46,121714.0,113636.0,1643060.0,154150
4380,0.7615275204192566,0.977837,15803.1,8534.96,1203.18,4802.12,124424.0,114018.0,1645470.0,154767
4390,0.7612697404880133,0.973243,13062.6,8352.98,1223.71,4791.87,126835.0,113821.0,1647890.0,154266
4400,0.7610130788152568,0.975669,19909.0,8575.96,1159.24,4865.31,120367.0,114072.0,1650300.0,154877
4410,0.7607575281030651,0.974231,18397.3,8516.82,1263.77,4907.29,121790.0,113954.0,1652720.0,154875
4420,0.7605030811171692,0.976867,16002.9,8681.88,1214.2,4945.62,124676.0,114580.0,1655130.0,155521
4430,0.760249730686258,0.975827,13629.2,8704.15,1195.94,4913.91,127139.0,114138.0,1657540.0,155582
4440,0.7599974697012915,0.976193,20035.3,8455.49,1268.44,4877.34,121230.0,114981.0,1659960.0,155867
4450,0.7597462911148241,0.973092,18249.1,8727.01,1199.09,4898.9,122524.0,114763.0,1662370.0,155598
4460,0.7594961879403361,0.976564,21837.3,8596.96,1189.92,5007.17,119749.0,115606.0,1664790.0,156380
4470,0.7592471532515747,0.973023,13483.3,8713.1,1207.99,4993.93,127641.0,115037.0,1667200.0,156039
4480,0.7589991801819019,0.972868,10792.2,8878.67,1183.08,4903.78,130482.0,114866.0,1669620.0,156240
4490,0.7587522619236533,0.975057,18331.0,8782.3,1260.23,5077.62,123367.0,115659.0,1672030.0,156818
4500,0.7585063917275027,0.974291,16350.4,8962.23,1228.1,4986.06,125394.0,115682.0,1674450.0,156921
4510,0.7582615629018367,0.979565,13781.3,8861.74,1291.15,5010.01,129054.0,116632.0,1676860.0,157998
4520,0.7580177688121362,0.9775,11130.3,8887.45,1264.37,5180.18,131430.0,116378.0,1679280.0,157892
4530,0.7577750028803677,0.975905,18422.1,8920.93,1156.11,5064.61,124297.0,116654.0,1681690.0,157861
4540,0.757533258584379,0.981241,16723.8,8991.8,1290.28,5212.29,126734.0,117072.0,1684100.0,158952
4550,0.7572925294573072,0.978548,14255.0,8967.78,1236.83,5240.33,129043.0,116908.0,1686520.0,158743
4560,0.7570528090869894,0.976663,11294.2,8794.56,1243.04,5133.88,132198.0,117596.0,1688930.0,158664
4570,0.7568140911153853,0.976067,18576.1,9160.18,1259.92,5262.0,124536.0,117008.0,1691350.0,158794
4580,0.7565763692380041,0.976683,16877.6,9027.32,1247.89,5104.14,126864.0,117374.0,1693760.0,159121
4590,0.7563396372033397,0.980478,21095.1,8973.03,1315.37,5275.47,123308.0,118177.0,1696180.0,159967
4600,0.7561038888123142,0.979385,11918.1,9029.67,1263.5,5162.37,132642.0,118218.0,1698590.0,160016
4610,0.7558691179177259,0.97624,18910.1,9082.81,1273.05,5302.47,125161.0,117726.0,1701010.0,159729
4620,0.7556353184237068,0.979239,17027.0,9183.88,1264.63,5388.78,127583.0,118406.0,1703420.0,160447
4630,0.7554024842851854,0.982685,14975.2,9223.95,1273.09,5363.41,130404.0,118898.0,1705840.0,161240
4640,0.7551706095073568,0.97927,12228.1,9101.35,1296.59,5323.89,132957.0,118935.0,1708250.0,160907
4650,0.7549396881451591,0.983224,9567.46,9293.28,1273.68,5389.96,136261.0,119520.0,1710660.0,161785
4660,0.7547097143027574,0.98364,17228.3,9397.95,1313.16,5440.47,128702.0,119574.0,1713080.0,162082
4670,0.754480682133032,0.981886,15319.2,9276.08,1355.6,5443.81,130626.0,119326.0,1715490.0,162021
4680,0.7542525858370757,0.981426,12709.1,9402.62,1247.92,5377.98,133435.0,119711.0,1717910.0,162173
4690,0.7540254196636959,0.981481,9888.33,9361.77,1273.16,5566.24,136321.0,120104.0,1720320.0,162410
4700,0.7537991779089218,0.97681,17309.0,9276.37,1319.79,5365.53,128593.0,119662.0,1722740.0,161864
4710,0.7535738549155212,0.982585,15469.1,9570.47,1222.26,5407.5,131380.0,120448.0,1725150.0,163049
4720,0.7533494450725186,0.984136,20461.9,9354.71,1267.76,5381.13,127070.0,121293.0,1727560.0,163535
4730,0.7531259428147228,0.978357,10234.2,9424.87,1376.35,5517.58,136249.0,120534.0,1729980.0,162802
4740,0.7529033426222597,0.984609,17434.0,9420.66,1396.08,5571.36,130249.0,121591.0,1732390.0,164071
4750,0.7526816390201092,0.981028,15610.0,9670.19,1351.79,5563.06,131507.0,120940.0,1734810.0,163702
4760,0.7524608265776491,0.985211,20498.3,9636.19,1321.88,5537.32,127635.0,121761.0,1737220.0,164629
4770,0.7522408999082051,0.980952,10777.3,9554.86,1350.88,5515.79,136946.0,121556.0,1739640.0,164145
4780,0.7520218536686045,0.983519,17816.1,9689.41,1285.32,5620.32,130392.0,121814.0,1742050.0,164803
4790,0.7518036825587371,0.984422,15860.5,9577.55,1401.9,5756.88,132586.0,122289.0,1744470.0,165183
4800,0.7515863813211202,0.983722,13506.0,9512.93,1362.9,5612.61,135300.0,122692.0,1746880.0,165294
4810,0.7513699447404696,0.987791,11167.3,9672.51,1326.69,5797.22,138243.0,122928.0,1749300.0,166207
4820,0.7511543676432757,0.983693,8767.46,9811.03,1364.88,5845.23,139957.0,122556.0,1751710.0,165746
4830,0.7509396448973843,0.984982,16000.2,9848.31,1336.61,5662.43,133344.0,123126.0,1754120.0,166192
4840,0.7507257714115826,0.990725,13978.3,9922.2,1407.28,5858.97,136224.0,123711.0,1756540.0,167391
4850,0.750512742135191,0.990967,19565.0,9755.26,1427.48,5753.23,131161.0,124166.0,1758950.0,167662
4860,0.7503005520576582,0.986556,9144.17,10017.1,1369.67,5836.47,140778.0,123609.0,1761370.0,167145
4870,0.7500891962081625,0.986055,16343.2,9903.05,1471.46,5882.68,133689.0,123845.0,1763780.0,167289
4880,0.7498786696552174,0.983588,14077.0,9792.9,1441.98,5777.33,136010.0,123934.0,1766200.0,167099
4890,0.7496689675062823,0.988618,19591.3,9995.36,1329.68,5829.82,131437.0,124778.0,1768610.0,168183
4900,0.7494600849073765,0.983777,9165.13,9906.98,1409.98,5876.4,141230.0,124465.0,1771030.0,167588
4910,0.7492520170426994,0.985979,16494.8,10030.2,1413.47,5866.35,134387.0,124542.0,1773440.0,168192
4920,0.7490447591342545,0.984808,14191.1,9919.91,1411.16,5870.23,136829.0,124757.0,1775860.0,168221
4930,0.7488383064414775,0.985727,19614.1,10099.8,1389.45,5982.93,131521.0,124939.0,1778270.0,168607
4940,0.7486326542608702,0.984963,9714.86,10093.1,1427.74,5995.29,141474.0,125012.0,1780680.0,168705
4950,0.7484277979256361,0.989535,16811.1,10184.3,1381.76,6007.77,135333.0,125827.0,1783100.0,169718
4960,0.748223732805323,0.993519,14814.1,10252.2,1383.24,6129.68,138053.0,126550.0,1785510.0,170632
4970,0.7480204543054684,0.987933,12441.3,10121.7,1471.66,6043.6,139824.0,125841.0,1787930.0,169902
4980,0.7478179578672496,0.991304,18223.6,10081.0,1444.05,6022.38,134941.0,126923.0,1790340.0,170712
4990,0.7476162389671369,0.99208,8029.3,10187.1,1357.59,6010.13,145492.0,127088.0,1792760.0,171076
5000,0.7474152931165522,0.99023,14824.1,10365.1,1437.6,6052.31,138308.0,127007.0,1795170.0,170987
5010,0.7472151158615306,0.988142,12802.3,10232.5,1430.65,6123.28,140267.0,126768.0,1797580.0,170856
5020,0.7470157027823864,0.991431,18424.0,10182.2,1351.43,6028.67,135669.0,127787.0,1800000.0,171655
5030,0.7468170494933828,0.991182,8325.88,10297.3,1403.05,6150.54,145665.0,127499.0,1802410.0,171842
5040,0.7466191516424053,0.989586,15047.6,10447.0,1376.28,6212.13,138712.0,127442.0,1804830.0,171795
5050,0.7464220049106396,0.989977,12886.3,10281.1,1407.38,6283.55,141235.0,128120.0,1807240.0,172093
5060,0.7462256050122517,0.991167,18791.3,10348.8,1422.57,6280.51,135687.0,128094.0,1809660.0,172530
5070,0.746029947694074,0.991757,17112.2,10530.2,1478.11,6034.03,137708.0,128584.0,1812070.0,172863
5080,0.7458350287352916,0.991056,15386.2,10350.0,1484.68,6204.09,139546.0,128496.0,1814490.0,172971
5090,0.7456408439471364,0.988549,13224.2,10523.3,1404.43,6318.36,141293.0,128284.0,1816900.0,172763
5100,0.7454473891725812,0.995654,19062.1,10476.5,1464.47,6291.34,136942.0,129418.0,1819320.0,174236
5110,0.745254660286039,0.991133,17316.2,10530.1,1460.42,6240.33,138128.0,129100.0,1821730.0,173675
5120,0.7450626531930653,0.995458,15666.1,10507.9,1452.31,6422.64,140615.0,129950.0,1824140.0,174664
5130,0.7448713638300638,0.990027,13587.0,10512.5,1475.37,6490.9,141875.0,129086.0,1826560.0,173941
5140,0.7446807881639953,0.998201,11680.0,10614.9,1486.56,6488.58,145339.0,130330.0,1828970.0,175609
5150,0.7444909221920912,0.995131,17525.4,10508.9,1527.21,6537.77,139201.0,130256.0,1831390.0,175300
5160,0.744301761941567,0.995391,7255.33,10693.0,1482.35,6426.27,149720.0,130641.0,1833800.0,175577
5170,0.7441133034693431,0.995209,13779.1,10603.5,1537.72,6344.41,143511.0,131072.0,1836220.0,175776
5180,0.7439255428617657,0.993014,11841.4,10670.7,1482.09,6540.67,145084.0,130485.0,1838630.0,175619
5190,0.7437384762343326,0.993028,17405.2,10827.8,1442.28,6494.13,139683.0,130981.0,1841050.0,175852
5200,0.7435520997314203,0.995833,16085.0,10726.9,1523.13,6620.12,141625.0,131240.0,1843460.0,176580
5210,0.7433664095260171,0.994727,14157.3,10709.2,1485.64,6459.79,143803.0,131498.0,1845880.0,176615
5220,0.7431814018194551,0.992342,12075.2,10643.7,1434.5,6676.94,145592.0,131045.0,1848290.0,176422
5230,0.7429970728411495,0.996069,17829.7,10822.4,1490.51,6563.71,140610.0,131899.0,1850700.0,177316
5240,0.7428134188483373,1.00003,16243.3,11133.9,1482.07,6583.65,142810.0,132510.0,1853120.0,178253
5250,0.742630436125821,0.997343,14245.4,10888.3,1464.71,6504.0,144904.0,132922.0,1855530.0,178006
5260,0.7424481209857148,0.998123,12273.0,10985.2,1474.66,6685.49,146959.0,132796.0,1857950.0,178377
5270,0.7422664697671919,1.00205,17959.3,11100.3,1513.25,6651.69,142087.0,133504.0,1860360.0,179312
5280,0.7420854788362377,0.994693,16467.9,10878.4,1514.62,6744.93,142620.0,132625.0,1862780.0,178226
5290,0.7419051445854028,1.00226,14712.2,11201.7,1551.07,6613.45,145737.0,134024.0,1865190.0,179815
5300,0.7417254634335606,0.995327,12655.3,10933.3,1590.9,6757.09,146865.0,133136.0,1867600.0,178802
5310,0.7415464318256665,0.996916,10515.3,11114.1,1582.31,6826.6,149281.0,133536.0,1870020.0,179319
5320,0.7413680462325207,0.99426,16581.0,11089.5,1508.87,6601.78,143291.0,133568.0,1872430.0,179072
5330,0.7411903031505319,0.999711,14793.9,11246.5,1563.65,6743.3,145939.0,134527.0,1874850.0,180286
5340,0.7410131991014862,1.00027,13087.6,11051.4,1553.01,6800.27,148128.0,134321.0,1877260.0,180620
5350,0.7408367306323158,1.00137,10773.0,11057.8,1549.61,6943.42,150726.0,135004.0,1879680.0,181050
5360,0.740660894314872,0.99825,16755.4,11132.0,1541.8,6835.1,144454.0,134730.0,1882090.0,180718
5370,0.7404856867457006,0.999299,14941.1,11440.7,1549.27,6824.26,146385.0,135194.0,1884510.0,181140
5380,0.7403111045458176,1.00183,13109.3,11374.0,1597.03,6867.7,148883.0,135664.0,1886920.0,181831
5390,0.7401371443604913,1.00572,11271.2,11364.2,1460.68,6931.31,151744.0,136278.0,1889340.0,182771
5400,0.7399638028590223,1.0021,16944.3,11438.4,1536.15,6974.91,145452.0,135756.0,1891750.0,182346
5410,0.7397910767345298,1.00098,15339.1,11354.8,1532.06,7016.43,147133.0,136127.0,1894160.0,182375
5420,0.7396189627037372,1.00433,13371.4,11529.9,1563.55,6968.79,149785.0,136761.0,1896580.0,183219
5430,0.7394474575067612,0.998448,11500.4,11282.1,1524.34,6931.97,151138.0,136139.0,1898990.0,182377
5440,0.7392765579069045,1.00115,17092.3,11318.8,1528.98,7021.2,146142.0,136860.0,1901410.0,183103
5450,0.7391062606904477,1.00238,15648.2,11461.7,1583.34,6986.2,147882.0,136846.0,1903820.0,183561
5460,0.7389365626664465,1.00499,13764.2,11475.5,1561.93,6979.33,150491.0,137640.0,1906240.0,184272
5470,0.7387674606665289,1.00443,11804.9,11606.0,1569.98,7077.69,152343.0,137567.0,1908650.0,184402
5480,0.7385989515446958,1.00144,9706.1,11490.3,1557.37,7126.09,154206.0,137502.0,1911070.0,184086
5490,0.7384310321771224,0.998289,15565.3,11604.8,1490.1,7148.57,147930.0,137230.0,1913480.0,183739
5500,0.7382636994619644,1.00654,13901.4,11713.3,1564.76,7302.45,151009.0,138444.0,1915900.0,185491
5510,0.7380969503191626,1.00437,12002.0,11554.1,1530.42,7109.79,153129.0,138617.0,1918310.0,185325
5520,0.737930781690252,1.00507,9988.22,11692.9,1533.32,7159.32,155313.0,138951.0,1920720.0,185687
5530,0.7377651905381727,0.999995,15869.1,11629.4,1565.92,7174.38,148743.0,138382.0,1923140.0,184982
5540,0.7376001738470825,1.00436,14294.3,11837.6,1542.35,7208.76,151139.0,138756.0,1925550.0,186022
5550,0.7374357286221704,1.00774,12312.3,11747.9,1569.61,7339.4,153913.0,139636.0,1927970.0,186882
5560,0.7372718518894741,1.00608,10349.3,11861.1,1479.06,7197.58,155921.0,139903.0,1930380.0,186808
5570,0.7371085406956976,1.00638,16026.0,11741.9,1591.85,7206.31,150533.0,139996.0,1932800.0,187099
5580,0.7369457921080325,1.00725,14287.4,11818.8,1517.67,7339.34,152531.0,140459.0,1935210.0,187494
5590,0.7367836032139785,1.0072,19045.1,11831.1,1517.99,7464.33,147860.0,140261.0,1937620.0,187719
5600,0.7366219711211691,1.00714,10494.1,11769.9,1638.45,7332.55,156706.0,141075.0,1940040.0,187941
5610,0.7364608929571965,1.0089,16167.3,11845.7,1654.3,7315.67,151520.0,141151.0,1942450.0,188503
5620,0.7363003658694393,1.00822,14495.4,11683.6,1589.94,7411.57,153430.0,141540.0,1944870.0,188611
5630,0.736140387024892,1.00527,12697.3,11698.1,1640.69,7472.64,154783.0,141131.0,1947280.0,188292
5640,0.7359809536099967,1.00922,10826.2,11967.7,1613.98,7435.79,157423.0,141774.0,1949700.0,189267
5650,0.7358220628304749,1.01037,9202.12,11995.5,1596.96,7596.83,159326.0,141746.0,1952110.0,189717
5660,0.7356637119111633,1.0136,14642.8,12039.3,1694.21,7551.62,154632.0,143029.0,1954530.0,190560
5670,0.7355058980958495,1.00836,13070.3,11857.7,1676.7,7537.14,155666.0,142268.0,1956940.0,189808
5680,0.7353486186471103,1.01332,11203.2,12234.0,1666.73,7639.24,158235.0,142696.0,1959360.0,190978
5690,0.7351918708461515,1.01101,9238.37,12122.6,1625.14,7655.8,160135.0,143032.0,1961770.0,190777
5700,0.7350356519926489,1.00906,15236.2,11913.9,1561.79,7516.42,154414.0,142886.0,1964180.0,190642
5710,0.7348799594045914,1.00693,13197.4,11982.6,1695.96,7760.04,155839.0,142590.0,1966600.0,190475
5720,0.7347247904181259,1.01112,18130.3,12246.2,1625.02,7730.17,151770.0,143352.0,1969010.0,191502
5730,0.7345701423874031,1.01373,9643.06,12079.9,1694.48,7550.53,161264.0,144177.0,1971430.0,192232
5740,0.7344160126844257,1.01151,15362.2,11973.6,1649.27,7697.85,155363.0,144022.0,1973840.0,192046
5750,0.7342623986988962,1.01067,13531.4,12265.4,1592.97,7665.23,157066.0,144086.0,1976260.0,192121
5760,0.7341092978380704,1.0079,18117.3,12138.9,1650.24,7754.99,152168.0,143820.0,1978670.0,191829
5770,0.733956707526607,1.01114,9822.29,12265.5,1619.48,7755.59,161217.0,144658.0,1981090.0,192680
5780,0.7338046252064226,1.0152,15474.1,12118.3,1711.7,7843.86,156541.0,145318.0,1983500.0,193689
5790,0.7336530483365477,1.01532,13794.2,12331.9,1639.37,7749.07,158432.0,145794.0,1985920.0,193947
5800,0.7335019743929818,1.01514,11852.3,12380.9,1671.14,7711.55,160533.0,146142.0,1988330.0,194149
5810,0.7333514008685528,1.01423,17052.3,12531.7,1730.38,7806.3,155089.0,145471.0,1990740.0,194210
5820,0.7332013252727761,1.01494,8493.33,12282.3,1716.38,7856.42,164235.0,146000.0,1993160.0,194583
5830,0.7330517451317161,1.01349,14350.4,12252.6,1715.76,7977.49,158244.0,145738.0,1995570.0,194540
5840,0.7329026579878476,1.01234,12224.2,12399.8,1703.4,7960.43,160267.0,146054.0,1997990.0,194555
5850,0.7327540613999208,1.01276,17056.1,12300.2,1702.16,7872.64,155940.0,146579.0,2000400.0,194871
5860,0.7326059529428258,1.01443,8472.43,12681.0,1616.74,8035.84,164621.0,146784.0,2002820.0,195427
5870,0.7324583302074585,1.01537,14166.2,12647.9,1689.81,7888.98,159450.0,147158.0,2005230.0,195843
5880,0.7323111908005897,1.01785,12613.2,12547.6,1665.9,8085.48,161647.0,147832.0,2007640.0,196559
5890,0.7321645323447332,1.01899,17447.2,12415.3,1707.49,7874.76,157571.0,148202.0,2010060.0,197016
5900,0.7320183524780168,1.01532,8908.23,12408.9,1675.21,8143.37,165406.0,147930.0,2012470.0,196542
5910,0.7318726488540532,1.01594,14446.2,12552.1,1675.48,8131.79,160092.0,147836.0,2014890.0,196898
5920,0.7317274191418139,1.01378,12537.3,12503.8,1697.33,7980.37,161996.0,148220.0,2017300.0,196715
5930,0.731582661025503,1.02077,17446.2,12617.6,1763.13,8184.3,158297.0,149280.0,2019720.0,198308
5940,0.7314383722044323,1.01666,15905.1,12487.1,1660.1,8141.56,159551.0,149026.0,2022130.0,197745
5950,0.7312945503928987,1.01911,14503.2,12845.4,1676.4,8295.37,161139.0,149045.0,2024550.0,198459
5960,0.7311511933200613,1.01996,13054.2,12771.7,1792.78,8222.26,163020.0,149501.0,2026960.0,198861
5970,0.7310082987298211,1.01655,11139.4,12899.3,1710.77,8109.51,164573.0,149231.0,2029380.0,198432
5980,0.7308658643807007,1.0155,16469.1,12729.9,1734.32,8194.18,159335.0,149050.0,2031790.0,198463
5990,0.7307238880457265,1.01937,7846.23,12686.1,1702.63,8217.35,169005.0,150200.0,2034200.0,199457
6000,0.7305823675123102,1.02125,13158.3,12647.1,1697.01,8179.34,164379.0,150564.0,2036620.0,200061
6010,0.7304413005821336,1.01662,11382.1,12637.1,1644.65,8328.85,165398.0,150455.0,2039030.0,199391
6020,0.7303006850710327,1.01962,16355.1,12707.6,1800.85,8315.94,161037.0,150897.0,2041450.0,200216
6030,0.7301605188088839,1.02138,8034.12,12877.9,1704.37,8340.77,169842.0,151476.0,2043860.0,200799
6040,0.7300207996394914,1.02141,13399.4,12866.9,1717.19,8431.09,164626.0,151379.0,2046280.0,201041
6050,0.7298815254204744,1.01917,11704.4,12884.2,1718.84,8233.76,166297.0,151628.0,2048690.0,200838
6060,0.7297426940231578,1.02257,16370.5,12850.4,1707.06,8475.03,162341.0,152383.0,2051110.0,201744
6070,0.7296043033324608,1.02422,15362.1,12788.4,1727.68,8492.18,163938.0,152422.0,2053520.0,202308
6080,0.7294663512467899,1.02198,13615.5,12746.7,1785.26,8541.74,165415.0,152530.0,2055940.0,202104
6090,0.7293288356779303,1.02231,11693.2,12959.4,1747.55,8462.03,167544.0,152867.0,2058350.0,202406
